title,percentage,cash,time
Contos de Fadas NÃ³rdicos,514%,R$ 137.477,8/10/2018
Livres e Iguais!,109%,R$ 136.467,8/5/2019
Leoni - CD NotÃ­cias de Mim,112%,R$ 135.232,23/12/2014
Fundo AlianÃ§a Brumadinho,1332%,R$ 133.218,10/3/2019
Seja Jornalista Livre!,132%,R$ 132.730,8/7/2015
Ancient Terrible Things - Board Game,442%,R$ 132.716,10/8/2017
Chaguim Ledor Vador,101%,R$ 131.397,13/05/2016
Rega Santa Rosa,100%,R$ 131.170,5/8/2018
OrÃ¡culo Houhou,330%,R$ 130.601,16/12/2018
WarpZone Essencial Resident Evil,261%,R$ 130.541,10/2/2019
#Eu_Jean Wyllys,108%,R$ 130.335,27/11/2015
Somos do Mar Itinerante,128%,R$ 128.459,20/12/2018
Pesquisa Vox 247,127%,R$ 127.352,28/09/2018
99Vidas - O Jogo,159%,R$ 127.310,29/09/2015
CD Raimundos - Cantigas de Roda,224%,R$ 123.278,30/09/2013
Intercept Brasil nas eleiÃ§Ãµes,135%,R$ 122.242,7/9/2018
Nos Passos do Mestre,298%,R$ 119.276,8/8/2013
RPGQuest - Dungeons,296%,R$ 118.775,17/09/2018
Falkenstein,579%,R$ 115.837,6/4/2018
DVD - MissionÃ¡rio Shalom,115%,R$ 115.655,18/06/2015
Chicos: The Book,137%,R$ 115.355,8/7/2016
Trajes Fatais,143%,R$ 114.444,31/03/2017
Calcinhas menstruais Herself,379%,R$ 113.934,11/4/2018
WarpZone Essencial: The King of Fighters,455%,R$ 113.801,17/10/2017
Casacadabra | livro de arquitetura para crianÃ§as,143%,R$ 112.983,14/06/2016
DocumentÃ¡rio Me Farei Ouvir,128%,R$ 112.422,12/8/2019
Mouse Guard RPG,112246%,R$ 112.246,5/10/2018
KELY vai pra BERKLEE!,166%,R$ 112.243,26/07/2018
SÃ£o Paulo Eixo Z,179%,R$ 111.497,8/12/2018
Meu Amigo Nico,113%,R$ 110.957,19/05/2017
Trabalho decente,101%,R$ 110.858,18/05/2015
Facas Deli&Co + K.Sabatier | Forjadas com histÃ³ria,109%,R$ 109.686,24/02/2019
CatÃ¡logo 10Âª Bienal ADG,122%,R$ 107.746,9/12/2013
Shadow of the Demon Lord RPG,269%,R$ 107.713,14/11/2016
#FicaBrincante,107%,R$ 107.622,26/06/2015
7Âº Mar,268%,R$ 107.295,18/01/2017
DomÃ­nio PÃºblico,116%,R$ 106.181,16/11/2012
EnciclopÃ©dia de Mitologia,209%,R$ 104.779,24/04/2019
Liniker e os Caramelows lanÃ§am o Ã¡lbum REMONTA,148%,R$ 104.012,22/07/2016
"Apanhador SÃ³ - TurnÃª nacional ""na sala de estar"" + GravaÃ§Ã£o do prÃ³ximo Ã¡lbum",133%,R$ 103.898,22/07/2015
IV Encontro Nacional de Agroecologia - ENA,103%,R$ 103.859,15/05/2018
Lindo Sonho Delirante 2,204%,R$ 102.290,14/06/2018
Casacadabra 2: Cidades para Brincar,115%,R$ 100.630,15/06/2018
Starfinder,142%,R$ 99.665,15/12/2018
WarpZone Mega Drive Definitivo,331%,R$ 99.539,10/4/2017
Livro do SP InvisÃ­vel ,171%,R$ 99.265,19/11/2016
Felicidade fechada,113%,R$ 99.063,17/11/2016
Cidade Cinza - O Filme,119%,R$ 98.778,13/09/2013
JaguaretÃª: um livro em homenagem Ã  OnÃ§a-Pintada,123%,R$ 98.623,23/06/2017
DCC RPG,281%,R$ 98.602,21/03/2017
"Livro Arena Corinthians	 Tu Ã‰s Orgulho",103%,R$ 98.594,9/12/2017
Ritos do Nascer ao Parir,107%,R$ 96.993,18/04/2018
Apoie o Le Monde Diplomatique Brasil,102%,R$ 96.909,2/2/2018
Ars Magica Quinta EdiÃ§Ã£o,272%,R$ 95.528,20/06/2018
DHARMA. Fotos da Ãndia e do Nepal.,112%,R$ 95.270,15/11/2015
Grasse - Mestres Perfumistas,431%,R$ 94.963,24/09/2018
Arquitetura em Retrospectiva,113%,R$ 94.935,22/09/2017
CryptoRave 2019 - 3 e 4 de maio,135%,R$ 94.703,12/4/2019
"Livro ""Viajo logo Existo 1 ano na Ãsia & Oceania""",222%,R$ 93.531,26/12/2016
"Pequenas Igrejas	 Grandes NegÃ³cios",317%,R$ 92.125,22/06/2014
Natal InvisÃ­vel 2018 - O Amor Ilumina,115%,R$ 91.818,20/12/2018
Carol Biazin | Meu Projeto Autoral,181%,R$ 90.705,24/10/2018
AlÃ©m da Cura,104%,R$ 90.162,13/06/2018
Festival Internacional de Artes de Tiradentes: Artes Vertentes,101%,R$ 90.020,30/08/2014
LENDAS | Chiaroscuro Studios Yearbook 2018,355%,R$ 88.851,5/11/2018
Ajude Rafael a estudar em Harvard,175%,R$ 88.388,31/12/2017
Novas salas para a Miguel Arcanjo,58%,R$ 88.170,17/11/2016
Natal InvisÃ­vel 2017 - Natal Para Todos,114%,R$ 86.594,14/12/2017
Casa do Povo | Monumento Vivo ,115%,R$ 86.412,11/12/2015
Livro: AmÃ©rica do Sul Sobre Rodas,128%,R$ 86.146,4/11/2016
Guarani KaiowÃ¡ - Financiamento Coletivo,107%,R$ 85.910,13/01/2014
Casa Jardim Secreto,121%,R$ 85.390,29/06/2017
Flor do Moinho,170%,R$ 85.165,26/05/2015
Reportagem PÃºblica 2017,105%,R$ 84.483,27/10/2017
#ReturnMaosAObra,106%,R$ 84.345,6/11/2015
"Lindo Sonho Delirante	 o livro",187%,R$ 84.261,16/08/2016
SÃ£o Paulo e Suas Casas ,131%,R$ 84.075,21/02/2019
Olympia,111%,R$ 83.080,11/12/2015
#365nus | Livro e ExposiÃ§Ã£o,82%,R$ 82.446,11/7/2016
CryptoRave 2018,115%,R$ 80.979,6/4/2018
Jornal Rascunho,101%,R$ 80.949,9/10/2017
SOS cannabis medicinal,133%,R$ 80.767,20/02/2017
Ampliando a Vila Verde,35%,R$ 80.519,30/11/2017
OperaÃ§Ã£o Serenata de Amor,131%,R$ 80.424,6/11/2016
Livro Graziela Pinto,105%,R$ 79.160,15/02/2017
PISEAGRAMA espaÃ§o pÃºblico periÃ³dico,112%,R$ 79.055,21/11/2014
Chiaroscuro Studios Yearbook 2016,394%,R$ 78.911,10/10/2016
Nei Lisboa â€“ A Vida Inteira,122%,R$ 78.525,5/7/2013
Tsukiji Board Game,390%,R$ 78.138,19/12/2017
Livro DayTrippers - 1300 dias pelo mundo,172%,R$ 77.590,28/10/2016
Filhos da Floresta | Bambi e Pocahontas,115%,R$ 77.363,6/5/2019
desalinho,134%,R$ 76.925,8/5/2019
Ãšltima Fortaleza: Um jogo em que vocÃª Ã© o monstro!,174%,R$ 76.809,9/5/2014
Numenera,191%,R$ 76.426,7/1/2015
Festival Artes Vertentes,116%,R$ 76.310,28/08/2013
Motta Porn Zine,253%,R$ 76.065,27/09/2018
The Sky is Falling 2 - The Revenge of Foxy Roxy,101%,R$ 75.965,25/04/2017
Toda CoraÃ§Ã£o,101%,R$ 75.806,19/07/2017
Selene The Fantasy ,216%,R$ 75.774,20/09/2013
Tour PodCycle - VeÃ­culo ElÃ©trico Inteligente,110%,R$ 74.957,22/11/2015
FortaleÃ§a a Ponte Jornalismo,57%,R$ 74.689,19/05/2017
Tormenta: O Desafio dos Deuses,124%,R$ 74.515,15/04/2013
Fofuuu,105%,R$ 73.860,23/04/2018
Tempo | Coworking no Litoral Norte,113%,R$ 73.525,14/08/2015
CD LUIS KIARI,102%,R$ 73.418,29/03/2014
Festival BaixoCentro 2013,116%,R$ 72.750,30/03/2013
SP Sem Frio 2018,112%,R$ 72.575,15/06/2018
WikiLab,114%,R$ 72.115,4/6/2017
O BestiÃ¡rio Particular de Parzifal,266%,R$ 72.044,19/07/2017
Seja um Patrono TeeNOW,118%,R$ 71.384,21/07/2018
Vamos parar com essa dor?,26%,R$ 70.245,27/11/2017
Reportagem PÃºblica 2015,140%,R$ 70.200,7/3/2015
Campanha contra a PrivatizaÃ§Ã£o da BR e Liquigas,5%,R$ 70.096,18/10/2016
Livro Autoridade Fitness,200%,R$ 70.055,20/06/2018
AnÃ©sia | O Livro,324%,R$ 70.030,3/10/2017
Charlotte | 1Âº desenho animado da Suppa,101%,R$ 70.030,16/07/2016
CryptoRave 2017,116%,R$ 69.605,14/04/2017
"Escola Projeto 30 anos:  livro	 mÃºsica e arte",107%,R$ 69.510,5/10/2018
"HOMEM-CARRO	 doc <<com e sobre>> AnÃ­sio Campos",120%,R$ 69.267,20/08/2012
Dias de Horror - Chiaroscuro Studios Yearbook 2017,275%,R$ 68.880,19/10/2017
171,118%,R$ 68.839,11/1/2019
Sinfonia da Reforma: Escola de MÃºsica da OSPA,116%,R$ 68.688,25/04/2014
 Petroleum Ã© nosso!,137%,R$ 68.649,10/5/2014
LIVRO-RADIER,110%,R$ 68.293,9/2/2016
SP Sem Frio 2019,79%,R$ 67.825,5/7/2019
Labyrinx Board Game,271%,R$ 67.767,9/5/2017
EnciclopÃ©dia Do IncrÃ­vel ao Bizarro,240%,R$ 67.711,8/1/2019
Cartas de Magias,109%,R$ 67.638,23/06/2018
Combo Rangers,168%,R$ 67.540,19/02/2013
Livro Viajo logo Existo no Velho Continente,224%,R$ 67.474,30/05/2015
Politize!,104%,R$ 67.395,26/10/2014
Campo Dr. SÃ³crates Brasileiro ,112%,R$ 67.269,20/08/2016
#Uneafroresiste,113%,R$ 66.912,28/06/2017
na pele - Um Musical Off-Broadway,107%,R$ 66.677,16/09/2018
 AIESEC no Brasil e Instituto Elos levam projeto Oasis a 11 comunidades,110%,R$ 66.373,16/06/2013
"DocumentÃ¡rio ""Arquitetura como prÃ¡tica polÃ­tica""",113%,R$ 65.923,11/10/2015
TÃ©o & O Mini Mundo: O LIVRO,331%,R$ 65.628,20/06/2019
"VocÃª Fiscalâ€”Fiscalize a eleiÃ§Ã£o	 garanta seu voto",218%,R$ 65.540,21/08/2014
Amigos da Casa Plana,109%,R$ 65.425,28/06/2016
TORO (sereno atÃ© perder a calma),72%,R$ 65.077,27/04/2016
Skyfall RPG,202%,R$ 64.885,15/02/2019
Epicentro,129%,R$ 64.878,6/9/2014
Imperial 2030,259%,R$ 64.869,17/08/2016
"Scambo ""Animal""",129%,R$ 64.669,2/9/2016
DocumentÃ¡rio Chega de Fiu Fiu ,322%,R$ 64.433,16/01/2015
PIMP MY CARROÃ‡A,167%,R$ 63.950,11/5/2012
Araruama - O Livro das RaÃ­zes,255%,R$ 63.931,20/08/2018
SertÃ£o como se fala ,101%,R$ 63.822,21/11/2014
[+18] Nudus Magazine #6 - EdiÃ§Ã£o de 3 Anos.,201%,R$ 63.745,14/10/2018
Livres,105%,R$ 63.170,30/01/2015
A Sinfonia do Infinito - Filme,185%,R$ 63.075,28/01/2018
A FantÃ¡stica FÃ¡brica de Golpes,52%,R$ 62.703,9/6/2018
FUTBOARD,348%,R$ 62.669,15/08/2018
Back to the Game CaioGallucci ,104%,R$ 62.660,29/06/2018
Rio ItaÃºnas Sempre Vivo,103%,R$ 62.212,15/09/2017
SÃ©rie Restus,116%,R$ 62.126,5/6/2014
IoT Surfboard,206%,R$ 62.020,22/10/2015
DocumentÃ¡rio Resgate 30 anos (TÃ­tulo ProvisÃ³rio),51%,R$ 61.708,13/04/2019
"O ATELIER - uma exposiÃ§Ã£o	 um curta metragem",104%,R$ 61.670,26/10/2013
"Livro ""Ãcones dos Quadrinhos""",181%,R$ 61.665,20/08/2013
ANAVITÃ“RIA | Nosso primeiro disco,128%,R$ 61.505,16/02/2016
Nijinsky em Avignon,122%,R$ 61.476,31/01/2015
Valente - O amor em jogo,944%,R$ 61.387,18/10/2018
#SPSemFrio,114%,R$ 61.175,15/06/2017
Retratos pra YayÃ¡,135%,R$ 61.166,16/09/2016
Nacra 17 nas olÃ­mpiadas Rio 2016,111%,R$ 61.161,23/11/2014
imaginavc,109%,R$ 61.147,8/5/2015
A sede do BarÃ£o Precisa de VocÃª! Doe!,122%,R$ 61.140,24/02/2019
Portal da campanha â€œQuem sÃ£o os ProprietÃ¡rios do Brasil?â€,108%,R$ 60.998,5/4/2013
DREAM:IN Brasil,101%,R$ 60.900,3/6/2012
Ajude a Nath a fazer pesquisa em Harvard,214%,R$ 60.817,22/01/2019
Livro Terra Adentro Do Ãrtico ao Saara de Carro,173%,R$ 60.790,3/1/2019
Runicards - Card game cooperativo de aÃ§Ã£o e aventura!,506%,R$ 60.786,19/04/2013
ASTOLAT - O Mundo Particular de Parzifal e Elaine,139%,R$ 59.854,28/06/2019
"Vida de CrianÃ§a: CD	 show e clipe colaborativo",114%,R$ 59.680,31/05/2016
O Filho dos Outros - websÃ©rie sobre a reduÃ§Ã£o da maioridade penal no Brasil,118%,R$ 59.425,2/9/2015
Chamado de Cthulhu,155%,R$ 59.276,25/12/2013
Livro FÃ© Latina,111%,R$ 59.260,24/11/2017
Livro Terra Adentro Entre os Extremos das AmÃ©ricas,185%,R$ 59.242,14/12/2017
Apanhador SÃ³ - Segundo Ãlbum,132%,R$ 59.188,13/09/2012
TiquequÃª - DVD Era Uma Vez Um Gigante,107%,R$ 59.180,13/07/2015
All Type Tarot,787%,R$ 59.098,7/12/2018
"UMA REFORMA	 90 FUTUROS",66%,R$ 58.957,10/7/2019
Reportagem PÃºblica,124%,R$ 58.935,21/09/2013
Carolina SÃ¡ - Teseu,102%,R$ 58.705,14/07/2018
Ã”nibus Hacker,146%,R$ 58.593,19/07/2011
CatÃ¡logo 11Âª Bienal ADG 2015,130%,R$ 58.569,20/09/2015
Livro: Os Quadrinhos da Editora Abril,233%,R$ 58.431,17/02/2019
"Rosa Rosah	 ""Ã‰ Bom""",100%,R$ 58.400,5/4/2017
13Âª Era RPG,176%,R$ 58.390,5/9/2015
BeagÃ¡ pra brincar,120%,R$ 58.330,19/06/2017
Will Tirando | O Livro,269%,R$ 57.856,10/5/2015
"Livro ""Viajo logo Existo na Ãfrica Selvagem""",180%,R$ 57.806,30/05/2016
ExpediÃ§Ã£o VivalÃ¡ ,115%,R$ 57.785,14/12/2015
CalendÃ¡rio Ilustrado Athos BulcÃ£o 2018,104%,R$ 57.541,29/11/2017
Ajude a Manter os Nossos Seminaristas por 1 MÃªs!,57%,R$ 57.148,30/11/2015
"ExpediÃ§Ã£o Garupa â€“ Chapada do Araripe	 PiauÃ­",96%,R$ 57.130,19/12/2015
Diego Fernandes - Novo CD ,126%,R$ 57.121,7/8/2015
AlÃ©m dos Trilhos,228%,R$ 57.090,6/10/2016
Circo Zanni: O EspetÃ¡culo nÃ£o para. Tem sequÃªncia!,98%,R$ 57.070,12/12/2016
S.A.S. Brasil 3 :-) :-) :-),100%,R$ 56.950,27/07/2015
O palco nos une,113%,R$ 56.827,7/11/2014
PrimeiroLivro: 300 crianÃ§as escrevendo seus livros,113%,R$ 56.572,4/11/2015
"Bariloche	 10 anos de AVC.",171%,R$ 56.520,20/07/2017
"BalbÃºrdia	 O Filme.",105%,R$ 56.095,4/8/2019
InteraÃ§Ãµes Mente-MatÃ©ria,116%,R$ 56.069,29/11/2015
CÃ³lera - Disco Novo (Acorde! Acorde! Acorde!),121%,R$ 55.973,7/3/2018
LIVRO â€œVOLTA AO MUNDO EM 12 ESCOLASâ€,116%,R$ 55.956,9/11/2012
Lankhmar,185%,R$ 55.704,23/12/2017
Grupo Triii - CD Dia e Noite,100%,R$ 55.516,1/9/2017
10 Anos de Bolovo - o Livro,110%,R$ 55.428,1/9/2016
"Dharma 2017. Fotos da Ãndia	 Nepal e do Brasil.",57%,R$ 55.330,11/10/2017
Dora e a gata: o livro,196%,R$ 55.050,13/08/2019
AlÃ©m da Cura - Beyond the Cure,109%,R$ 54.840,13/12/2015
Merlin & Metro: Board Games,182%,R$ 54.806,26/06/2018
PÃ©laghos - Board Game,143%,R$ 54.715,11/5/2018
Outras meninas,170%,R$ 54.672,6/5/2016
SAPO CÃ‰SIO,151%,R$ 54.670,5/12/2015
Ajude o Renato a estudar no Vale do SilÃ­cio,272%,R$ 54.560,24/08/2017
No Espelho (livro infantil),112%,R$ 54.400,20/05/2019
Savage Worlds: EdiÃ§Ã£o Brasileira,414%,R$ 53.925,25/12/2012
DocumentÃ¡rio: Rastro de lama,106%,R$ 53.700,18/03/2016
"Manual da Boa MÃ£e	 livro de Michelle Lapouble",135%,R$ 53.503,13/03/2017
Reconstruindo o Porto Social,26%,R$ 53.465,13/03/2018
PÃ©talas ,1068%,R$ 53.427,20/07/2015
Jovem O Suficiente - O Livro,464%,R$ 53.421,22/12/2014
Revista Arquitetas InvisÃ­veis nËš 01,114%,R$ 53.406,16/01/2016
Natal InvisÃ­vel - Ceia nas Ruas ,127%,R$ 53.376,15/12/2016
Lei da MÃ­dia DemocrÃ¡tica no Brasil,106%,R$ 53.352,15/05/2015
MDMA no ConsultÃ³rio / MDMA for PTSD,106%,R$ 53.340,21/12/2015
MÃºsicas & AnimaÃ§Ã£o para CrianÃ§as,111%,R$ 53.291,13/07/2015
ExpediÃ§Ã£o MundoMaker,106%,R$ 53.240,16/05/2016
O HOMEM BRUXA PRECISA LEVITAR,102%,R$ 53.237,25/05/2015
SÃ©rgio Jorge 60 anos de Fotojornalismo,106%,R$ 53.071,3/2/2018
The Strange RPG,131%,R$ 52.727,8/2/2016
ComunhÃ£o,106%,R$ 52.655,30/07/2016
Grupo Cena 11 - Continuidade e VestÃ­gio,116%,R$ 52.551,16/04/2017
CemitÃ©rio de AutomÃ³veis (REFORMA DO TEATRO),104%,R$ 52.476,3/4/2015
Casa e ChÃ£o,124%,R$ 52.350,12/8/2016
RelanÃ§amento do livro Todo DJ JÃ¡ Sambou,114%,R$ 52.318,21/07/2017
Como diria meu gato,243%,R$ 52.274,26/07/2015
Causos,104%,R$ 52.255,24/11/2015
Livro MÃ£es do CÃ¡rcere,104%,R$ 52.235,24/12/2016
ResistÃªncia CLUB NOIR,173%,R$ 52.151,15/05/2015
Apoie o EspaÃ§o Comum Luiz Estrela,115%,R$ 52.122,18/04/2014
Talk-show do Rafucko,103%,R$ 51.965,13/05/2014
PESCOTAPA NA PANTERA,346%,R$ 51.948,12/11/2018
CryptoRave 2016,115%,R$ 51.934,14/04/2016
Condenado,106%,R$ 51.778,18/07/2017
Die die DIE! - Board Game,258%,R$ 51.683,22/11/2017
321: Fast Comics - Vol. 2,172%,R$ 51.645,4/7/2015
O Mundo por Terra teve equipamentos roubados,101%,R$ 51.595,15/05/2015
Due Laser,103%,R$ 51.592,19/06/2016
SUPER PESO BRASIL,116%,R$ 51.425,6/7/2014
Livro: TrajetÃ³ria do cinema de animaÃ§Ã£o no Brasil,127%,R$ 51.312,24/06/2017
Centro de ReferÃªncia no atendimento(Microcefalia),25%,R$ 51.311,18/02/2017
Mancha Tintas OrgÃ¢nicas,102%,R$ 51.220,9/12/2017
Construindo a creche da Eliana Silva,127%,R$ 51.107,13/12/2013
NOVO CD DA BANDA DORSAL ATLÃ‚NTICA,127%,R$ 50.866,10/6/2012
Ãšltimos Deuses,169%,R$ 50.833,5/9/2018
Chefe Aprendiz Campo Limpo,107%,R$ 50.600,27/03/2016
esculpindo ar com o corpo,101%,R$ 50.600,14/12/2016
PiMu - A Primeira Lousa Musical do Mundo,100%,R$ 50.495,14/09/2017
Rastro de Cthulhu,112%,R$ 50.488,10/1/2017
Sabonetes Disco 2 - Projeto Catarse,127%,R$ 50.478,30/10/2012
Como encontrei a Alegria,107%,R$ 50.411,26/07/2018
"LanÃ§amento do CD Na panela pra danÃ§ar	 do Arranco de VarsÃ³via",104%,R$ 50.395,13/04/2014
Rio Doce Help,251%,R$ 50.276,20/12/2016
Cadernos da EAV | Encontros com Artistas,111%,R$ 50.255,18/07/2011
Colaboravida,105%,R$ 50.026,7/12/2016
Virada EducaÃ§Ã£o,101%,R$ 50.007,12/5/2014
NOSOTRAS Tarot | Ouros & Paus - O Fim da Trilogia,384%,R$ 49.959,5/4/2019
Viva Wander Taffo!,100%,R$ 49.874,20/12/2017
Horo - A floresta dos esquecidos,206%,R$ 49.591,20/05/2019
SAS Brasil 6!! 6 x :-),105%,R$ 49.480,3/9/2018
ExperiÃªncia TRES,61%,R$ 49.191,7/8/2017
"ZR Trio - CD ""O vento na madrugada soprou""",102%,R$ 49.165,19/01/2014
Livro Meu Brasil Brasileiro,81%,R$ 49.163,18/11/2017
CalendÃ¡rio Ilustrado Athos BulcÃ£o 2019,89%,R$ 49.137,28/11/2018
Reforma da Casa da ResistÃªncia em Curitiba,111%,R$ 49.055,10/7/2019
Mouse Guard Late Pledge,49040%,R$ 49.040,21/06/2019
FAÃ‡A PARTE DO NOSSO BATUQUE,64%,R$ 48.960,30/09/2018
"Livro ""Nascer""",125%,R$ 48.844,16/08/2019
Livro Viajo Logo Existo - 1 ano de estrada!,244%,R$ 48.800,27/08/2014
O Chile e a aposentadoria capitalizada,121%,R$ 48.751,19/07/2019
A galera do OYW quer levantar 60 casas em SP.,162%,R$ 48.674,9/5/2019
Kilimanjaro - o guia do Gigante da Ãfrica,107%,R$ 48.555,23/06/2016
Super Pedro e sua Super AÃ‡ÃƒO,122%,R$ 48.495,30/10/2015
A SonegaÃ§Ã£o da Globo,193%,R$ 48.281,11/10/2014
Triora,160%,R$ 48.182,10/5/2018
GuardiÃµes do Oceano,137%,R$ 48.137,5/12/2014
Unfocused,102%,R$ 48.095,5/5/2015
"Ou Ficar a PÃ¡tria Livre	 o livro",114%,R$ 48.017,11/8/2016
Butim,218%,R$ 48.000,20/09/2013
O Entediante Trabalho de Morte Crens ,598%,R$ 47.896,11/5/2019
Contribua para escrachar o golpismo,119%,R$ 47.759,11/5/2016
Quando Sinto Que jÃ¡ Sei,106%,R$ 47.758,20/05/2013
CD Mundo Aflora,108%,R$ 47.625,20/06/2019
Corpo em Movimento: A Coreografia da Luz,105%,R$ 47.585,14/12/2017
Linha do tempo da Bienal,163%,R$ 47.567,30/07/2012
CHAOS,101%,R$ 47.545,10/10/2018
O Que Eu FaÃ§o Com a Saudade?,135%,R$ 47.436,17/07/2017
Equipe 50 anos,31%,R$ 47.145,25/09/2018
Centro de Oncologia Ocular do Amazonas,164%,R$ 46.928,7/5/2016
Ajude Gabriel - Menino com cÃ¢ncer,42%,R$ 46.868,9/2/2018
"BLACK ALIEN - Babylon By Gus Vol. 2 ""No PrincÃ­pio Era o Verbo""",116%,R$ 46.732,30/12/2013
Plumba,186%,R$ 46.698,3/11/2017
QUAD 3,274%,R$ 46.615,21/08/2015
"DiÃ¡rio da mÃ£e da Alice	 livro de Mariana Rosa",121%,R$ 46.570,20/11/2016
Mais saÃºde para o povo Munduruku,116%,R$ 46.547,19/11/2015
O Monstro - A casa no fim da rua.,178%,R$ 46.471,15/07/2017
Ãgua de Moringa - 30 anos,90%,R$ 46.386,15/08/2019
KADIMA EM ISRAEL,115%,R$ 46.166,16/04/2018
CARMEM BEATRIZ NA UNIVERSIDADE DA FLÃ“RIDA,21%,R$ 46.135,2/7/2019
"Discobiografia Mutante	 o livro",120%,R$ 46.089,7/6/2018
AtrÃ¡s do Mundo,75%,R$ 45.886,21/09/2017
Gerson King Combo 70 Anos,101%,R$ 45.875,15/11/2013
Estamos em obras,120%,R$ 45.819,20/12/2017
Warzoo,455%,R$ 45.519,11/5/2014
Lost Kids: Buscando Samarkand,150%,R$ 45.254,27/10/2013
Vela Bikes,126%,R$ 45.240,29/10/2014
DÃŠXA EEUUU!!! ,110%,R$ 45.140,9/6/2018
Omnia - Piloto para TV,150%,R$ 45.069,25/08/2015
O Guia do Mochileiro TerrÃ¡queo,128%,R$ 45.061,12/1/2019
VocÃª move o mundo,84%,R$ 45.050,10/4/2016
Yoga com HistÃ³rias na TV RÃ¡ Tim Bum,16%,R$ 45.017,26/03/2017
Oppina,102%,R$ 44.945,2/11/2015
O CAMINHO CERTO - LUIZA CASPARY,102%,R$ 44.940,5/2/2013
Pimp My CarroÃ§a Curitiba,117%,R$ 44.888,5/10/2013
GROK - Jogo para praticar ComunicaÃ§Ã£o NÃ£o-Violenta,203%,R$ 44.847,13/07/2017
Livro HerÃ³i,179%,R$ 44.831,16/11/2015
Centro Cultural BaÃ­a dos Vermelhos: VERMELHOS 2016,27%,R$ 44.795,10/9/2016
BLOCO DA LAJE 2018,117%,R$ 44.787,17/12/2017
Baristas do Brasil no Campeonato Mundial,117%,R$ 44.780,28/04/2016
CrÃ´nicas RPG,213%,R$ 44.736,24/12/2013
Cartas MÃ¡gicas de ChinÃªs do Pula Muralha,166%,R$ 44.731,28/07/2015
