contributors,goal,pledged,type,where,title,percentage,cash,time,project_url
76 pessoas,Meta R$ 40.000,R$ 14.225,Campanha Flexível , Santa Isabel do Rio Negro	 AM,Núcleo Audiovisual Xapono 2017,35%,R$ 14.225,22/07/2017,/Xapono?ref=ctrse_explore
142 pessoas,Meta R$ 10.000,R$ 14.270,Campanha Flexível , Brasília	 DF,Pedalar É Suave - O Documentário,142%,R$ 14.270,30/09/2018,/pedalaresuave?ref=ctrse_explore
212 pessoas,Meta R$ 10.400,R$ 14.368,Campanha Flexível , São Paulo	 SP,BILL FINGER,138%,R$ 14.368,22/04/2019,/finger2019?ref=ctrse_explore
123 pessoas,Meta R$ 13.000,R$ 14.253,Campanha Flexível , Belo Horizonte	 MG,DanzaMedicina UBUNTU,109%,R$ 14.253,26/08/2018,/danzamedicinaubuntu?ref=ctrse_explore
114 pessoas,Meta R$ 8.000,R$ 14.220,Campanha Tudo-ou-nada , São Paulo	 SP,Livro 'Exploradores de um mundo em transformação',177%,R$ 14.220,20/10/2017,/exploradores?ref=ctrse_explore
176 pessoas,Meta R$ 12.000,R$ 14.230,Campanha Tudo-ou-nada , São Paulo	 SP,RED - 3a Temporada,118%,R$ 14.230,04/09/2015,/redbrasil?ref=ctrse_explore
112 pessoas,Meta R$ 13.800,R$ 14.315,Campanha Tudo-ou-nada , Joinville	 SC,Livro - Em Busca do Reinado,103%,R$ 14.315,23/10/2017,/embuscadoreinado?ref=ctrse_explore
149 pessoas,Meta R$ 5.000,R$ 14.274,Campanha Tudo-ou-nada , São Paulo	 SP,Olhos Insanos,285%,R$ 14.274,27/04/2015,/olhosinsanos?ref=ctrse_explore
136 pessoas,Meta R$ 24.000,R$ 24.185,Campanha Tudo-ou-nada , São Paulo	 SP,Velha Amizade - Proveta & Penezzi,100%,R$ 24.185,09/05/2015,/velhaamizade?ref=ctrse_explore
184 pessoas,Meta R$ 20.000,R$ 22.840,Campanha Tudo-ou-nada , Maceió	 AL,Divina Supernova Torus - O segundo álbum.,114%,R$ 22.840,12/04/2015,/Torus?ref=ctrse_explore
120 pessoas,Meta R$ 35.000,R$ 14.232,Campanha Flexível , São João del Rei	 MG,Caminhos Peregrinos,40%,R$ 14.232,24/10/2017,/caminhos_peregrinos?ref=ctrse_explore
162 pessoas,Meta R$ 10.000,R$ 14.199,Campanha Tudo-ou-nada , Aparecida de Goiânia	 GO,ARTBOOK Viagem na Chuva,141%,R$ 14.199,13/05/2015,/viagemnachuva?ref=ctrse_explore
255 pessoas,Meta R$ 10.000,R$ 14.065,Campanha Tudo-ou-nada , Teresina	 PI,Super-Ego ,140%,R$ 14.065,03/12/2016,/super_ego?ref=ctrse_explore
254 pessoas,Meta R$ 13.000,R$ 14.240,Campanha Tudo-ou-nada , Niterói	 RJ,Protocolo: A Ordem,109%,R$ 14.240,24/10/2015,/protocoloaordem?ref=ctrse_explore
148 pessoas,Meta R$ 25.500,R$ 14.048,Campanha Flexível , Porto Alegre	 RS,Músicas para Segunda-Feira Vol. 1 ,55%,R$ 14.048,18/06/2019,/bibianapetek?ref=ctrse_explore
116 pessoas,Meta R$ 11.495,R$ 15.145,Campanha Tudo-ou-nada , Belo Horizonte	 MG,Livro de fotografia Educação para todos ,131%,R$ 15.145,09/11/2018,/livro_de_fotografia_educacao_para_todos_0968?ref=ctrse_explore
84 pessoas,Meta R$ 13.882,R$ 14.020,Campanha Tudo-ou-nada , Belo Horizonte	 MG,Catálogo Retrospectiva Varan no Brasil,100%,R$ 14.020,24/12/2015,/catalogovaran?ref=ctrse_explore
200 pessoas,Meta R$ 13.350,R$ 14.098,Campanha Tudo-ou-nada , Curitiba	 PR,EMPREENDENDORISMO	 SUSTENTABILIDADE E A VIDA DE PROFESSOR: PROSA E POESIA,105%,R$ 14.098,31/05/2015,/empreendendocompoesia?ref=ctrse_explore
300 pessoas,Meta R$ 8.000,R$ 13.991,Campanha Flexível , Brasília	 DF,Oil and Water,174%,R$ 13.991,01/11/2018,/oilandwater?ref=ctrse_explore
8 pessoas,Meta R$ 13.000,R$ 14.000,Campanha Tudo-ou-nada , Rio de Janeiro	 RJ,Musas,107%,R$ 14.000,04/10/2011,/317-musas?ref=ctrse_explore
92 pessoas,Meta R$ 12.000,R$ 14.230,Campanha Tudo-ou-nada , São Paulo	 SP,Y-CONTROL,118%,R$ 14.230,09/08/2015,/ycontrol?ref=ctrse_explore
305 pessoas,Meta R$ 15.000,R$ 17.900,Campanha Tudo-ou-nada , Belo Horizonte	 MG,NÃO DEVO NADA PRA NINGUÉM   ,119%,R$ 17.900,18/08/2015,/disouza?ref=ctrse_explore
218 pessoas,Meta R$ 14.000,R$ 14.885,Campanha Flexível , Porto Alegre	 RS,De Coach para Coachee	 um livro para inspirar,106%,R$ 14.885,28/09/2016,/de_coach_para_coachee?ref=ctrse_explore
213 pessoas,Meta R$ 16.000,R$ 13.826,Campanha Flexível , Salvador	 BA,Tchau,86%,R$ 13.826,06/02/2017,/tchau?ref=ctrse_explore
221 pessoas,Meta R$ 12.430,R$ 14.275,Campanha Tudo-ou-nada , Rio de Janeiro	 RJ,BLOCO AMIGOS DA ONÇA 2015,114%,R$ 14.275,01/02/2015,/amigosdaonca?ref=ctrse_explore
203 pessoas,Meta R$ 20.000,R$ 14.022,Campanha Flexível , Fortaleza	 CE,Muito além da maternidade ,70%,R$ 14.022,13/12/2017,/muito_alem_da_maternidade_25be?ref=ctrse_explore
153 pessoas,Meta R$ 48.000,R$ 13.970,Campanha Flexível , Rio de Janeiro	 RJ,CD Brasilidade - Fernanda Sant'Anna,29%,R$ 13.970,18/09/2016,/cdbrasilidade?ref=ctrse_explore
100 pessoas,Meta R$ 14.000,R$ 14.138,Campanha Tudo-ou-nada , Santos	 SP,Marina + GSA | Campanha de arredacadação,100%,R$ 14.138,17/05/2019,/GSAMarina?ref=ctrse_explore
118 pessoas,Meta R$ 60.000,R$ 13.790,Campanha Flexível , Santos	 SP,'Muro do Santos	 105 anos de futebol arte',22%,R$ 13.790,25/04/2017,/murodosantos?ref=ctrse_explore
100 pessoas,Meta R$ 13.756,R$ 14.086,Campanha Tudo-ou-nada , Brasília	 DF,The Beatles in Viola- Here Comes The Sun,102%,R$ 14.086,12/12/2016,/violaprogressiva_cd_herecomesthesun?ref=ctrse_explore
114 pessoas,Meta R$ 13.108,R$ 13.908,Campanha Tudo-ou-nada , São Paulo	 SP,Tanatorium,106%,R$ 13.908,21/04/2016,/tanatorium?ref=ctrse_explore
361 pessoas,Meta R$ 10.000,R$ 13.940,Campanha Tudo-ou-nada , Curitiba	 PR,Dora,139%,R$ 13.940,11/07/2014,/dora?ref=ctrse_explore
86 pessoas,Meta R$ 13.800,R$ 13.915,Campanha Tudo-ou-nada , Rio de Janeiro	 RJ,FINALIZAÇÃO DO PRIMEIRO CD ROBERTA ESPINOSA,100%,R$ 13.915,13/06/2015,/robertaespinosa?ref=ctrse_explore
172 pessoas,Meta R$ 70.000,R$ 14.574,Campanha Flexível , São Paulo	 SP,Congolinária - Descobrindo os sabores do congo,20%,R$ 14.574,26/05/2017,/arrecadacao_coletiva_restaurante_congolinaria_descobrindo_os_sabores_do_congo_3c9d?ref=ctrse_explore
